"","month","point_prediction","lower_ci_90","upper_ci_90"
"1",2023-07-01,1.00404084387005,0.43122113756797,1.57686055017214
"2",2023-08-01,0.986013324784237,0.389539539886505,1.58248710968197
"3",2023-09-01,0.968057764616685,0.359400056879416,1.57671547235395
"4",2023-10-01,0.993892864899446,0.376583900555199,1.61120182924369
"5",2023-11-01,0.925311481015031,0.301257661876364,1.5493653001537
"6",2023-12-01,0.90042352152074,0.270937303464847,1.52990973957663
"7",2024-01-01,0.875943660185553,0.242005907992783,1.50988141237832
"8",2024-02-01,0.891432681573847,0.253798796161829,1.52906656698586
"9",2024-03-01,0.852291431702506,0.21155211773513,1.49303074566988
"10",2024-04-01,0.875997240864162,0.232619358588834,1.51937512313949
"11",2024-05-01,0.881408262634653,0.235764054047631,1.52705247122167
"12",2024-06-01,0.890333239384701,0.242721828543198,1.5379446502262
"13",2024-07-01,0.901184049562972,0.251847522797109,1.55052057632883
"14",2024-08-01,0.919094715967881,0.268230295117887,1.56995913681788
"15",2024-09-01,0.892042598348762,0.23981194858489,1.54427324811263
"16",2024-10-01,0.876648834063902,0.223185242668292,1.53011242545951
"17",2024-11-01,0.839122986782293,0.184536943138057,1.49370903042653
"18",2024-12-01,0.801839998359927,0.146223562396081,1.45745643432377
"19",2025-01-01,0.835523916106506,0.178954161295891,1.49209367091712
"20",2025-02-01,0.845288159889254,0.187829904229503,1.50274641554901
"21",2025-03-01,0.845452060812821,0.18716004634795,1.50374407527769
"22",2025-04-01,0.87642308156618,0.217343724124333,1.53550243900803
"23",2025-05-01,0.862923075643506,0.2030958776128,1.52275027367421
"24",2025-06-01,0.902104243500686,0.241562940885691,1.56264554611568
"25",2025-07-01,0.916591838372008,0.255365337123569,1.57781833962045
"26",2025-08-01,0.964830681845397,0.302943826145047,1.62671753754575
"27",2025-09-01,0.928533160996126,0.266007366796668,1.59105895519559
"28",2025-10-01,0.925487048889535,0.262340828830307,1.58863326894876
"29",2025-11-01,0.903985736971347,0.240235137258725,1.56773633668397
"30",2025-12-01,0.875089367197077,0.210748332766347,1.53943040162781
"31",2026-01-01,0.897774305882122,0.232941396940692,1.56260721482355
"32",2026-02-01,0.884494162752899,0.219093582586953,1.54989474291884
"33",2026-03-01,0.868716683445893,0.202757726906648,1.53467563998514
"34",2026-04-01,0.882255775864498,0.215746604261631,1.54876494746736
"35",2026-05-01,0.866791791989986,0.199739590418922,1.53384399356105
"36",2026-06-01,0.892060662827049,0.224471774322837,1.55964955133126
"37",2026-07-01,0.920893973450332,0.25277401366005,1.58901393324061
"38",2026-08-01,0.91095163470285,0.242305590121794,1.57959767928391
"39",2026-09-01,0.910964909026408,0.241797221321392,1.58013259673142
"40",2026-10-01,0.913831653981475,0.244146292501263,1.58351701546169
"41",2026-11-01,0.880457083921153,0.210257608148998,1.55065655969331
"42",2026-12-01,0.823367842007242,0.152657455427927,1.49407822858656
"43",2027-01-01,0.871888625170794,0.200670221792044,1.54310702854954
"44",2027-02-01,0.866137976100225,0.194414180676127,1.53786177152432
"45",2027-03-01,0.864005207404296,0.191778410248739,1.53623200455985
"46",2027-04-01,0.895695182730043,0.222967569875111,1.56842279558497
"47",2027-05-01,0.884916568713798,0.211690148056613,1.55814298937098
"48",2027-06-01,0.920800713621469,0.247077337609334,1.5945240896336
"49",2027-07-01,0.93925069066686,0.264335602975716,1.614165778358
"50",2027-08-01,0.942584457549928,0.266903896441456,1.6182650186584
"51",2027-09-01,0.937751143065482,0.26138174012087,1.6141205460101
"52",2027-10-01,0.966623592107063,0.289596775855358,1.64365040835877
"53",2027-11-01,0.903022911336073,0.225359046952476,1.58068677571967
"54",2027-12-01,0.879039851142724,0.200755230253332,1.55732447203212
"55",2028-01-01,0.857462010980252,0.178570523691717,1.53635349826879
"56",2028-02-01,0.876270865009495,0.196784565435604,1.55575716458339
"57",2028-03-01,0.840388028643924,0.160317441829311,1.52045861545854
"58",2028-04-01,0.870216510551666,0.189570857653633,1.5508621634497
"59",2028-05-01,0.885601161036,0.204388543431728,1.56681377864027
"60",2028-06-01,0.901215625464183,0.21944318003134,1.58298807089702
"61",2028-07-01,0.915287913413355,0.23296194475557,1.59761388207114
"62",2028-08-01,0.93640343886595,0.253529532361314,1.61927734537059
"63",2028-09-01,0.907431984454644,0.22401510315377,1.59084886575552
"64",2028-10-01,0.895325585251311,0.211370153100097,1.57928101740253
"65",2028-11-01,0.849168475442331,0.164678448884722,1.53365850199994
"66",2028-12-01,0.824857610624821,0.139836540303866,1.50987868094578
"67",2029-01-01,0.860432297478266,0.174883381478513,1.54598121347802
"68",2029-02-01,0.877001360741007,0.190927490588686,1.56307523089333
"69",2029-03-01,0.871292833883027,0.184696634332945,1.55788903343311
"70",2029-04-01,0.903230402737289,0.21611426621941,1.59034653925517
"71",2029-05-01,0.892086459772831,0.204452576241373,1.57972034330429
"72",2029-06-01,0.933385413216839,0.245235796035547,1.62153503039813
"73",2029-07-01,0.945501876261382,0.256838384666868,1.6341653678559
"74",2029-08-01,0.995884508108278,0.306708866715766,1.68506014950079
"75",2029-09-01,0.955693626420353,0.26600744217052,1.64537981067019
"76",2029-10-01,0.951060616269738,0.260865393159574,1.6412558393799
"77",2029-11-01,0.931130774487078,0.240427926380167,1.62183362259399
"78",2029-12-01,0.905456595500732,0.214247457271765,1.5966657337297
"79",2030-01-01,0.928338608902488,0.236710275292155,1.61996694251282
"80",2030-02-01,0.91518467625247,0.223052522842825,1.60731682966211
"81",2030-03-01,0.893674630217117,0.201039808252559,1.58630945218167
"82",2030-04-01,0.912811358414066,0.219674972050193,1.60594774477794
"83",2030-05-01,0.897344627290482,0.203707739174733,1.59098151540623
"84",2030-06-01,0.919768965963388,0.22563260209875,1.61390532982803
"85",2030-07-01,0.953241338962297,0.258606492947218,1.64787618497738
"86",2030-08-01,0.939845320602629,0.244712957328057,1.6349776838772
"87",2030-09-01,0.942629993995687,0.247001052869523,1.63825893512185
"88",2030-10-01,0.939650127562823,0.2435255253229,1.63577472980275
"89",2030-11-01,0.915603613178387,0.218984246347111,1.61222298000966
"90",2030-12-01,0.852111658644789,0.154998405671671,1.54922491161791
"91",2031-01-01,0.902365049035627,0.204758772167926,1.59997132590333
"92",2031-02-01,0.892463833244921,0.194365380161393,1.59056228632845
"93",2031-03-01,0.879491959306407,0.18090216454464,1.57808175406817
"94",2031-04-01,0.920932222592799,0.221851908796665,1.62001253638893
"95",2031-05-01,0.912277090403196,0.212707069413519,1.61184711139287
"96",2031-06-01,0.942240255869955,0.242181329678516,1.64229918206139
"97",2031-07-01,0.963370200590841,0.262673839643904,1.66406656153778
"98",2031-08-01,0.967601869743424,0.266399581237071,1.66880415824978
"99",2031-09-01,0.963400750484135,0.261698075087767,1.6651034258805
"100",2031-10-01,0.992212682793931,0.290012355554699,1.69441301003316
"101",2031-11-01,0.928757124338432,0.226061174958891,1.63145307371797
"102",2031-12-01,0.904628418589001,0.201438617019596,1.60781822015841
"103",2032-01-01,0.883092396190186,0.17941035845085,1.58677443392952
"104",2032-02-01,0.902000542208482,0.197827764775524,1.60617331964144
"105",2032-03-01,0.866233091465345,0.161570969370728,1.57089521355996
"106",2032-04-01,0.896423830773241,0.191273670927995,1.60157399061849
"107",2032-05-01,0.912494020401674,0.206857052691779,1.61813098811157
"108",2032-06-01,0.928545935320264,0.222423322161795,1.63466854847873
"109",2032-07-01,0.942791144180161,0.236183988816915,1.64939829954341
"110",2032-08-01,0.964088919267238,0.256998272992258,1.67117956554222
"111",2032-09-01,0.934900135504214,0.227327003949309,1.64247326705912
"112",2032-10-01,0.923000002089377,0.214945350704872,1.63105465347388
"113",2032-11-01,0.876105210724787,0.167569969555017,1.58464045189456
"114",2032-12-01,0.852786702591097,0.143771770437118,1.56180163474508
